R_DEF: Internal format may change without notice
local
array spin
color black
color white
dimen switch_padding
dimen switch_radius
dimen switch_size
drawable add
drawable ao
drawable avartar
drawable avatar2
drawable backgredit
drawable bag
drawable baseline_access_time
drawable baseline_assignment
drawable baseline_brightness_1_24
drawable baseline_home_24
drawable baseline_local_dining
drawable baseline_location
drawable baseline_search_24
drawable bookmark
drawable btg
drawable button
drawable button_huydonhang
drawable button_thanhtoan
drawable caretleft
drawable caretright
drawable caretright2
drawable chinhsua
drawable clock
drawable co
drawable diag
drawable house
drawable huy
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable khong
drawable map
drawable mappin
drawable nencard
drawable phim
drawable spiner
drawable switch_off
drawable switch_on
drawable track_selector
drawable vector
id aa
id back
id back_suadiachi1
id back_suadiachi2
id back_xacnhan
id backve
id bt_luu
id bths
id btnmua
id chinhsua_diachi
id chinhsua_diachihotel
id chinhsua_diachinha
id chuyentiep1
id chuyentiep2
id chuyentiep3
id data_diachi
id data_thoigian
id diachi
id diachi1
id diachicongty
id diachigiao
id diachihotel
id diachinha
id ed_ten
id ed_ten2
id edittext
id ghichu
id hanghoa
id home
id home1
id hotel
id hotel1
id icon
id icon_add
id icon_careright2
id icon_ghichu
id icon_location
id icon_right
id icon_time
id img_avartar
id img_icon1
id img_icon2
id imgao
id imgao2
id layout_item
id lvquanao
id phi
id phimback
id rcv_data
id rcv_data1
id rvthem
id scr
id tc
id ten
id ten2
id ten3
id them
id themdiachi
id tien
id tieude
id tong
id tv_adddiachi
id tv_address
id tv_hotel
id tv_info_user
id tv_name
id tv_name1
id tv_thoigian
id tv_title
id tvao
id tvao2
id tvcd
id tvgia
id tvgia2
id tvname
id tvod
id tvtime
id tx
layout activity_huydonhang
layout activity_main
layout activity_suadiachi1
layout activity_suadiachi2
layout activity_suadiachi3
layout cardquanao
layout cardthem
layout item_address
layout item_diachi
layout item_suadiachi
layout item_thoigian
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Xacnhan
style Theme.Xacnhan
xml backup_rules
xml data_extraction_rules
